;en;de
window_title;SPCHT Format Checker & analyzer;SPCHT Format Prüfer und Analysegerät
btn_sdf_txt;open spcht.json;spcht.json Öffnen
str_sdf_file_placeholder;Click the load button to open a spcht.json file;Laden Knopf drücken um einen spcht.json Deskriptor zu öffnen
btn_create_spcht;New Spcht;Neuer Spcht
str_jsonfile_placeholder;Click the open button after loading a spcht.json file to try out testdata;Öffnen Knopf nach erfolreichen Laden des spcht.json Deskriptors drücken um Testdatein auszuprobieren
str_subject_placeholder;generic subject part;generischer Teil des Sujektes
btn_testdata_txt;Testdata;Testdaten
btn_testdata_tooltip;A spcht testdata file is formated in json with a list as root and each element containing the dictionary of one entry.;Ein Testdaten datiert besteht auf einem einfachen Key-Value Wörterbuch oder einer Liste aus eben solchen
btn_retry_tooltip;This does not only retry to load the Testdata but instead reloads the Spcht File and THEN reloads the testdata as part of its routine;Dieser Knopf läd nicht die Testdaten neu sondern die Spcht.json Datei um dann diese auf die Testdaten erneut anzuwenden
linetext_field_filter_placeholder;Filtertext, Format: field1, field2, field3;"Filtertext, Formatvorlage: ""Feld1, Feld2, Feld3 """
check_blacklist_behaviour;blacklist;Blacklist
builder_toolbox_load_data;Load test data dialogue;Dialog zum Testdaten Laden
builder_toolbox_node_overview;Spcht Node managment;Spcht Knoten Verwaltung
builder_toolbox_main_builder;Main Spcht builder view;Spcht Montageplattform
node_name;Name;Name
node_name_placeholder;Unique name for a node, used to identify referenced node by fallback, sub_node & sub_data;Einzigartiger Name für einen Knoten, genutzt um referenzierte Knoten für 'fallback', 'sub_node' und 'sub_data' zu erkennen
node_mandatory;Mandatory Node;Notwendiger Knoten
node_uri;Node is URI;Knoten ist eine URI
node_comment;Comment;Kommentar
node_tag;Tag;Auszeichnung
node_tag_placeholder;Language or datatype tag, written in sparql-like notation: '@en' // '^^xsd:string';Sprach- oder Datentypauszeichnung, sparql-artiger Syntax: '@de' // '^^xsd:string'
node_prepend;prepend text;vorgestellter Text
